Qua_id,Plant_ID_ori,Plant_ID_fin,Identify_ID,Species_CN,Species_LT,Var,Pla_Spo,Pot,Pub_Pri,Street,Detailed_land_cover,Detailed_feature,Land_use_onsite,"HT_
DBH","DBH
1","DBH
2","DBH
3","DBH
4","DBH
5","DBH
6",HT,"LIVE CROWN_
HT",CROWN_BASE_HT,Width_NS,Width_EW,"CROWN
%MISS",DIEBACK,"CLE
0-5","%
IMPER","%
SHRUB",ES_id,SppCode_alt1,SppCode_alt2,SppCode_alt3,SppCode_alt4,SppCode_fin
15,T10,T10,UT2,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,7,3,3,2,,,350,350,220,320,180,60,0,0,0,0,3,CAJA9,#N/A,#N/A,#N/A,CAJA9
15,T11,T11,UT1,“ú–{G”,Chamaecyparis obtusa,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,21,,,,,,700,700,500,160,160,30,0,1,30,0,3,CHOB,#N/A,#N/A,#N/A,CHOB
15,T12,T12,UT1,“ú–{G”,Chamaecyparis obtusa,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,12,,,,,,700,700,550,160,160,25,0,1,0,0,3,CHOB,#N/A,#N/A,#N/A,CHOB
15,T13,T13,UT2,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,100,19,,,,,,400,400,120,360,400,25,0,0,0,3,3,CAJA9,#N/A,#N/A,#N/A,CAJA9
15,T14,T14,,¾,Cinnamomum camphora,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,28,16,16,,,,900,900,450,500,600,30,0,5,20,3,3,CICA,#N/A,#N/A,#N/A,CICA
15,T15,T15,UT3,’ƒ”~,Camellia sasanqua,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,11,,,,,,450,450,50,200,200,25,0,0,0,0,3,CASA,#N/A,#N/A,#N/A,CASA
15,T16,T16,UT3,’ƒ”~,Camellia sasanqua,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,4.5,,,,,,200,200,130,100,120,45,0,0,0,0,3,CASA,#N/A,#N/A,#N/A,CASA
15,T17,T17,,¾,Cinnamomum camphora,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,16,14,,,,,650,650,200,500,450,40,0,2,10,3,3,CICA,#N/A,#N/A,#N/A,CICA
15,T18,T18,UT4,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,12,,,,,,450,450,80,120,120,35,0,1,0,0,3,CRJA,#N/A,#N/A,#N/A,CRJA
15,T19,T19,,?çË–Ø,Pieris japonica,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,15,10,10,,,,330,330,210,120,150,20,0,4,0,0,3,PIJA,#N/A,#N/A,#N/A,PIJA
15,T20,T20,UT2,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,40,5,3,2,,,,220,220,20,100,100,20,0,2,0,0,3,CAJA9,#N/A,#N/A,#N/A,CAJA9
15,T21,T21,,“ú–{—?,Ligustrum japonicum,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,6,,,,,,230,230,150,100,150,25,0,4,0,0,3,LIJA,#N/A,#N/A,#N/A,LIJA
15,T22,T22,,“ú–{—?,Ligustrum japonicum,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,4,,,,,,250,250,180,50,70,45,0,1,0,0,3,LIJA,#N/A,#N/A,#N/A,LIJA
15,T23,T23,UT5,“ú–{G”,Chamaecyparis obtusa,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,4,,,,,,350,350,110,150,120,70,0,2,0,0,3,CHOB,#N/A,#N/A,#N/A,CHOB
15,T24,T24,UT2,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,6,,,,,,250,250,100,70,50,30,0,1,0,0,3,CAJA9,#N/A,#N/A,#N/A,CAJA9
15,T25,T25,,•A?,Osmanthus heterophyllus,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,10,9,9,7,,,280,280,150,300,300,30,0,1,0,25,3,OSHE,#N/A,#N/A,#N/A,OSHE
15,T26,T26,UT6,‘åŠ“~Â,Ilex latifolia,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,23,10,,,,,650,650,110,250,200,70,0,1,0,0,3,#N/A,#N/A,ILAT,#N/A,ILAT
15,T27,T27,,“ú–{—?,Ligustrum japonicum,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,10,4,,,,,230,230,100,150,120,30,0,4,0,0,3,LIJA,#N/A,#N/A,#N/A,LIJA
15,T28,T28,UT5,“ú–{G”,Chamaecyparis obtusa,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,16,,,,,,600,600,50,130,130,25,0,3,0,0,3,CHOB,#N/A,#N/A,#N/A,CHOB
15,T29,T29,UT5,“ú–{G”,Chamaecyparis obtusa,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,7,,,,,,500,500,300,100,120,30,0,1,0,0,3,CHOB,#N/A,#N/A,#N/A,CHOB
15,T30,T30,UT3,’ƒ”~,Camellia sasanqua,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,5,3,2,2,,,280,280,30,100,120,45,0,1,0,0,3,CASA,#N/A,#N/A,#N/A,CASA
15,T31,T31,,–Ø?,Osmanthus fragrans,’OŒj,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,3,3,2,2,2,2,280,280,30,120,120,5,0,3,0,0,3,OSFR,#N/A,#N/A,#N/A,OSFR
17,T01,T01,,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,multi-family residential,6 floor apartment.,Œö‹õ,-,5,,,,,,230,230,30,70,70,5,0,4,0,100,5,CAJA9,#N/A,#N/A,#N/A,CAJA9
17,T02,T02,,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,multi-family residential,6 floor apartment.,Œö‹õ,-,4,,,,,,220,220,30,70,70,5,0,5,0,100,5,CAJA9,#N/A,#N/A,#N/A,CAJA9
17,T03,T03,,??,Zelkova serrata,,planted,non-pot,private,non_street,multi-family residential,6 floor apartment.,Œö‹õ,-,5,5,4,4,4,4,240,240,130,120,120,10,0,4,10,90,5,ZESE,#N/A,#N/A,#N/A,ZESE
17,T04,T04,,O—ô?Q,Dendropanax trifidus,,planted,non-pot,private,non_street,multi-family residential,6 floor apartment.,Œö‹õ,-,5,5,3,3,3,,290,290,170,120,60,15,0,3,0,100,5,#N/A,DE9,#N/A,#N/A,DE9
17,T05,T05,,’ƒ”~,Camellia sasanqua,,planted,non-pot,private,non_street,multi-family residential,6 floor apartment.,Œö‹õ,-,5,,,,,,240,240,30,80,60,20,0,4,0,100,5,CASA,#N/A,#N/A,#N/A,CASA
17,T06,T06,,O—ô?Q,Dendropanax trifidus,,planted,non-pot,private,non_street,multi-family residential,6 floor apartment.,Œö‹õ,-,4,3,2,,,,280,280,120,120,70,30,0,3,5,100,5,#N/A,DE9,#N/A,#N/A,DE9
18,T01,T01,,??,Zelkova serrata,,planted,non-pot,public,street,transportation,road and attached green space.,s“¹?,-,35,,,,,,1180,1180,500,700,720,5,0,5,65,25,6,ZESE,#N/A,#N/A,#N/A,ZESE
18,T02,T02,,?ˆÇ,Ginkgo biloba,,planted,non-pot,public,street,transportation,road and attached green space.,s“¹?,-,30,,,,,,820,820,350,540,540,5,0,5,60,20,6,GIBI,#N/A,#N/A,#N/A,GIBI
18,T03,T03,,?ˆÇ,Ginkgo biloba,,planted,non-pot,public,street,multi-family residential,4 floor apartment.,s“¹?,-,27,,,,,,800,800,230,540,540,20,0,5,60,20,6,GIBI,#N/A,#N/A,#N/A,GIBI
18,T04,T04,,Â?,Quercus glauca,,planted,non-pot,private,non_street,residential,2 floor.,Œö‹õ,-,18,,,,,,250,250,150,120,120,15,0,5,0,20,6,#N/A,#N/A,QUAL2,#N/A,QUAL2
18,T05,T05,,??,Zelkova serrata,,planted,non-pot,private,non_street,transportation,road and attached green space.,Œö‹õ,-,22,,,,,,420,420,170,300,300,5,0,5,60,5,6,ZESE,#N/A,#N/A,#N/A,ZESE
21,T01,T01,,??,Zelkova serrata,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,16,,,,,,700,700,180,350,350,25,0,3,0,0,7,ZESE,#N/A,#N/A,#N/A,ZESE
21,T02,T02,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,10,,,,,,300,300,100,150,100,5,0,2,0,0,7,OSFR,#N/A,#N/A,#N/A,OSFR
21,T03,T03,UT1,“~Â?–µ,Euonymus japonicus,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,6,,,,,,300,300,130,100,120,10,0,1,0,0,7,#N/A,#N/A,EUJAAM,#N/A,EUJAAM
21,T04,T04,UT2,ã¤ãõ’š,Syringa reticulata,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,12,,,,,,580,580,300,250,280,20,0,3,0,0,7,SYRE,#N/A,#N/A,#N/A,SYRE
21,T05,T05,UT3,Rubus trifidus,Rubus trifidus,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,3,,,,,,230,230,120,130,130,25,0,3,100,30,7,#N/A,#N/A,SASE2,#N/A,SASE2
21,T06,T06,UT4,“ú–{¤?,Phytolacca japonica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,,,,,,200,200,160,80,80,50,0,3,100,60,7,#N/A,#N/A,PHHE8,#N/A,PHHE8
21,T07,T07,UT5,‡?,Albizia julibrissin,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,,,,,,220,220,180,60,60,30,0,3,100,50,7,ALJU,#N/A,#N/A,#N/A,ALJU
21,T08,T08,UT6,˜ï??,Duranta erecta,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,,,,,,230,230,130,100,100,15,0,4,100,50,7,DUER,#N/A,#N/A,#N/A,DUER
22,T01,T01,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,1.5,1.5,1,1,1,1,200,200,150,180,70,40,0,5,0,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T02,T02,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,1.5,1,1,,,,200,200,150,50,50,50,0,3,0,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T06,T03,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,1,1,1,1,,,230,230,170,30,90,50,0,3,30,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T07,T04,,–p?,Celtis sinensis,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,5,,,,,,270,270,20,180,70,65,0,2,100,0,8,CESI4,#N/A,#N/A,#N/A,CESI4
22,T09,T05,,‡åN,Lagerstroemia indica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,25,,,,,,1400,1400,400,500,680,50,0,4,30,0,8,LAIN,#N/A,#N/A,#N/A,LAIN
22,T10,T06,,‡åN,Lagerstroemia indica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,20,,,,,,1300,1300,300,480,540,40,0,4,30,0,8,LAIN,#N/A,#N/A,#N/A,LAIN
22,T11,T07,UT2,¡?,Trachycarpus fortunei,¡?,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,8,,,,,,400,400,300,240,240,30,0,1,0,0,8,TRFO,#N/A,#N/A,#N/A,TRFO
22,T12,T08,UT2,¡?,Trachycarpus fortunei,¡?,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,15,,,,,,450,450,300,240,240,20,0,2,0,0,8,TRFO,#N/A,#N/A,#N/A,TRFO
22,T13,T09,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,10,10,10,10,5,5,430,430,10,300,300,30,0,3,30,0,8,OSFR,#N/A,#N/A,#N/A,OSFR
22,T14,T10,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,1,1,1,1,1,,200,200,10,120,120,20,0,1,0,0,8,OSFR,#N/A,#N/A,#N/A,OSFR
22,T16,T11,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,1,1,1,,,,200,200,150,60,60,60,0,0,0,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T17,T12,,?ˆÇ,Ginkgo biloba,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,10,,,,,,630,630,200,300,300,30,0,5,50,5,8,GIBI,#N/A,#N/A,#N/A,GIBI
22,T18,T13,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,3,,,,,,200,200,130,30,30,60,0,1,0,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T19,T14,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,1,1,,,,,200,200,140,30,30,60,0,1,50,30,8,NADO,#N/A,#N/A,#N/A,NADO
22,T20,T15,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,1,,,,,,200,200,140,30,30,70,0,1,0,50,8,NADO,#N/A,#N/A,#N/A,NADO
22,T22,T16,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,,,,,,220,220,180,20,20,30,0,1,70,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T23,T17,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,,,,,,220,220,180,20,20,30,0,1,50,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T24,T18,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,3,,,,,,220,220,180,20,20,30,0,1,0,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T25,T19,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,3,,,,,,220,220,180,20,20,30,0,1,0,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T26,T20,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,3,,,,,,220,220,180,20,20,30,0,1,0,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T27,T21,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,3,,,,,,220,220,180,20,20,30,0,1,0,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T28,T22,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,3,,,,,,220,220,180,20,20,30,0,1,0,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T29,T23,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,3,,,,,,220,220,180,20,20,30,0,1,0,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T30,T24,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,,,,,,220,220,180,20,20,30,0,1,0,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T31,T25,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,,,,,,220,220,180,20,20,30,0,1,0,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T32,T26,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,,,,,,220,220,180,20,20,30,0,1,0,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T33,T27,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,,,,,,220,220,180,20,20,30,0,1,10,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T34,T28,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,1.5,,,,,,220,220,180,20,20,30,0,1,80,0,8,NADO,#N/A,#N/A,#N/A,NADO
22,T35,T29,UT3,?‹…,Hydrangea macrophylla,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,1,1,1,1,1,1,200,200,30,120,100,30,0,1,10,0,8,#N/A,HYSP,#N/A,#N/A,HYSP
24,T01,T01,UT1,–ìŒæ‹Ë,Mallotus japonicus,,spontaneous,non-pot,private,non_street,water/wetland,river and attached green space (river bank).,?“X,-,2,1,1,1,,,200,200,90,150,150,10,0,4,0,0,9,#N/A,MA17,#N/A,#N/A,MA17
24,T02,T02,,–Ø??,Olea europaea,,planted,non-pot,private,non_street,commercial-neighbor,2 floor car repair shop. ,?“X,-,4,3,3,2,2,,210,210,30,150,140,10,0,5,5,0,9,OLEU,#N/A,#N/A,#N/A,OLEU
24,T03,T03,UT2,’ZŠ??¼,Juniperus chinensis,?”,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,10,,,,,,380,380,200,200,170,20,0,3,40,40,9,JUCH,#N/A,#N/A,#N/A,JUCH
24,T04,T04,UT2,’ZŠ??¼,Juniperus chinensis,?”,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,12,,,,,,380,380,200,200,200,10,0,3,40,40,9,JUCH,#N/A,#N/A,#N/A,JUCH
24,T05,T05,UT2,’ZŠ??¼,Juniperus chinensis,?”,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,7,,,,,,300,300,200,70,70,25,0,3,0,100,9,JUCH,#N/A,#N/A,#N/A,JUCH
24,T06,T06,,Rhododendron hirado group,Rhododendron hirado group,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,1,,,,,300,300,230,50,170,60,0,3,40,40,9,#N/A,RHSP1,#N/A,#N/A,RHSP1
24,T07,T07,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,2,2,2,2,,300,300,170,150,150,25,0,4,0,30,9,NADO,#N/A,#N/A,#N/A,NADO
24,T08,T08,,Ù‰Ô‰Ê,Ficus carica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,4,,,,,,200,200,110,140,140,15,0,3,0,0,9,FICA,#N/A,#N/A,#N/A,FICA
24,T09,T09,UT3,??,Zelkova serrata,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,3,,,,,,220,220,170,150,100,30,0,3,0,0,9,ZESE,#N/A,#N/A,#N/A,ZESE
24,T10,T10,UT4,”~,Prunus mume,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,5,,,,,,380,380,180,170,170,25,0,4,0,0,9,PRMU2,#N/A,#N/A,#N/A,PRMU2
24,T11,T11,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,1,1,,,,230,230,180,70,70,15,0,3,0,0,9,NADO,#N/A,#N/A,#N/A,NADO
24,T12,T12,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,3,2,2,,,,300,300,180,120,120,15,0,4,0,0,9,NADO,#N/A,#N/A,#N/A,NADO
24,T13,T13,,Š`,Diospyros kaki,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,10,,,,,,290,290,170,200,200,20,0,2,0,0,9,DIKA,#N/A,#N/A,#N/A,DIKA
24,T14,T14,UT5,“–Ø,Myrtus communis,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,7,,,,,,290,290,180,60,60,30,0,3,0,0,9,MYCO,#N/A,#N/A,#N/A,MYCO
24,T15,T15,UT6,’¿ì??‹e,Spiraea thunbergii,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,2,2,,,,340,340,200,100,100,30,0,3,0,0,9,SPTH2,#N/A,#N/A,#N/A,SPTH2
24,T16,T16,,OŠpã,Acer buergerianum,,planted,non-pot,public,street,transportation,0,©‘î,-,30,,,,,,730,730,270,420,350,20,0,5,70,0,9,ACBU,#N/A,#N/A,#N/A,ACBU
24,T17,T17,,OŠpã,Acer buergerianum,,planted,non-pot,public,street,transportation,0,©‘î,-,26,,,,,,850,850,300,480,350,20,0,5,70,0,9,ACBU,#N/A,#N/A,#N/A,ACBU
25,T01,T01,UT1,–ìää»,Styrax japonicus,,planted,non-pot,private,non_street,multi-family residential,2 floor.,©‘î,-,7,,,,,,350,350,170,150,150,15,0,4,0,0,10,STJA,#N/A,#N/A,#N/A,STJA
25,T02,T02,UT1,–ìää»,Styrax japonicus,,planted,non-pot,private,non_street,multi-family residential,2 floor.,©‘î,-,6,,,,,,300,300,170,70,70,40,0,3,0,0,10,STJA,#N/A,#N/A,#N/A,STJA
25,T03,T03,UT2,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,multi-family residential,2 floor.,©‘î,-,4,,,,,,220,220,100,80,90,30,0,3,0,0,10,NADO,#N/A,#N/A,#N/A,NADO
25,T04,T04,UT3,O—ô?Q,Dendropanax trifidus,,planted,non-pot,private,non_street,multi-family residential,2 floor.,©‘î,-,5,,,,,,320,320,180,140,140,20,0,3,0,0,10,#N/A,DE9,#N/A,#N/A,DE9
25,T05,T05,,•A?,Osmanthus heterophyllus,,planted,non-pot,private,non_street,multi-family residential,2 floor.,©‘î,-,3,2,1,1,,,250,250,100,80,80,20,0,2,0,0,10,OSHE,#N/A,#N/A,#N/A,OSHE
25,T06,T06,UT4,“~Â?–µ,Euonymus japonicus,,planted,non-pot,private,non_street,multi-family residential,2 floor.,©‘î,-,3,2,2,1,,,330,330,150,100,110,15,0,3,0,0,10,#N/A,#N/A,EUJAAM,#N/A,EUJAAM
25,T07,T07,UT4,“~Â?–µ,Euonymus japonicus,,planted,non-pot,private,non_street,multi-family residential,2 floor.,©‘î,-,3,2,1,1,,,330,330,150,100,100,10,0,2,0,0,10,#N/A,#N/A,EUJAAM,#N/A,EUJAAM
25,T08,T08,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor. ,©‘î,-,2,1,1,1,,,260,260,160,60,60,30,0,1,0,0,10,NADO,#N/A,#N/A,#N/A,NADO
25,T09,T09,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor. ,©‘î,-,2,1,1,1,,,300,300,180,80,90,20,0,2,0,0,10,NADO,#N/A,#N/A,#N/A,NADO
25,T10,T10,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor. ,©‘î,-,2,1,1,1,,,280,280,170,80,80,25,0,3,0,0,10,NADO,#N/A,#N/A,#N/A,NADO
